timestamp,voltage_0,voltage_1,voltage_2,voltage_3
1725851408.211558,1.635,1.64675,0.587375,0.685125
1725851408.253984,1.633375,1.6480000000000001,0.590875,0.686
1725851408.3009214,1.634625,1.648375,0.590375,0.6865
1725851408.3543823,1.633625,1.64775,0.58825,0.6825
1725851408.4081392,1.633625,1.646875,0.58975,0.685125
1725851408.4647357,1.63475,1.6463750000000001,0.58875,0.678875
1725851408.512153,1.635375,1.6465,0.587875,0.682
1725851408.5635064,1.635375,1.6465,0.5906250000000001,0.6853750000000001
1725851408.6175191,1.63425,1.648625,0.591125,0.68925
1725851408.6635573,1.635,1.6465,0.587375,0.6885
1725851408.717723,1.6343750000000001,1.64725,0.590875,0.689625
1725851408.7659023,1.63525,1.647,0.58625,0.68725
1725851408.8087413,1.63375,1.6480000000000001,0.591875,0.6880000000000001
1725851408.8539033,1.633625,1.648375,0.589375,0.6875
1725851408.8943746,1.635125,1.64675,0.588125,0.690375
1725851408.9358037,1.633625,1.6475,0.590125,0.6905
1725851408.978487,1.63475,1.6463750000000001,0.588375,0.68225
1725851409.0189965,1.633875,1.647375,0.589,0.686
1725851409.0576792,1.6335,1.648125,0.592625,0.6875
1725851409.0967097,1.635,1.6463750000000001,0.587,0.690125
1725851409.1362388,1.6335,1.64825,0.5915,0.68875
1725851409.182807,1.63475,1.6465,0.586125,0.697125
1725851409.2223673,1.6335,1.64825,0.592875,0.688875
1725851409.2626233,1.635125,1.6463750000000001,0.5866250000000001,0.69075
1725851409.3033965,1.633625,1.6480000000000001,0.591125,0.694875
1725851409.3424819,1.633875,1.6475,0.591125,0.6935
1725851409.3824642,1.63475,1.64625,0.5865,0.691375
1725851409.4217615,1.6335,1.648625,0.592125,0.6895
1725851409.4605522,1.635125,1.647375,0.58975,0.686875
1725851409.5006106,1.634625,1.646625,0.588,0.68975
1725851409.5410135,1.633625,1.6480000000000001,0.591875,0.688375
1725851409.5812726,1.635,1.6463750000000001,0.586375,0.691125
1725851409.6209073,1.633625,1.64825,0.591875,0.69475
1725851409.6609619,1.63475,1.647,0.5895,0.689125
1725851409.7005477,1.634125,1.647375,0.58875,0.69075
1725851409.7416422,1.633625,1.6480000000000001,0.59175,0.6900000000000001
1725851409.7802827,1.634625,1.646125,0.586375,0.6930000000000001
1725851409.82131,1.6335,1.64825,0.59225,0.689625
1725851409.8643136,1.634875,1.64625,0.58625,0.685875
1725851409.9047134,1.6335,1.64825,0.591875,0.68375
1725851409.9435709,1.634625,1.647375,0.59,0.683
1725851409.9824944,1.635,1.6465,0.587,0.6835
1725851410.0209749,1.633625,1.648375,0.592,0.68325
1725851410.0603807,1.635125,1.6476250000000001,0.58975,0.68325
1725851410.0999918,1.635,1.64675,0.58725,0.68425
1725851410.1408124,1.633625,1.6480000000000001,0.592,0.6835
1725851410.1842506,1.6345,1.6475,0.5866250000000001,0.68525
1725851410.2238305,1.633375,1.648625,0.591875,0.6875
1725851410.2633262,1.635125,1.6463750000000001,0.5865,0.68075
1725851410.3036098,1.633625,1.648375,0.59125,0.686125
1725851410.3434365,1.63475,1.647875,0.589875,0.6880000000000001
1725851410.3816516,1.635,1.64625,0.5866250000000001,0.68675
1725851410.4224157,1.63375,1.6485,0.5925,0.68425
1725851410.461553,1.634875,1.646875,0.588375,0.684
1725851410.5003638,1.635,1.64675,0.5876250000000001,0.685625
1725851410.5396903,1.633625,1.64825,0.5925,0.681625
1725851410.580781,1.634875,1.64625,0.586125,0.68725
1725851410.6204093,1.6335,1.64825,0.59175,0.689625
1725851410.6593292,1.63425,1.64725,0.59075,0.68325
1725851410.700202,1.634875,1.646875,0.5875,0.6835
1725851410.7414308,1.6335,1.64775,0.592125,0.68575
1725851410.7814183,1.634875,1.646125,0.58625,0.6915
1725851410.8203242,1.6335,1.6480000000000001,0.591125,0.68625
1725851410.859029,1.63375,1.64725,0.590375,0.6865
1725851410.8999777,1.635,1.64675,0.58675,0.685625
1725851410.9398336,1.6335,1.648375,0.59275,0.687125
1725851410.9793162,1.635125,1.6463750000000001,0.5865,0.679625
1725851411.0207927,1.633625,1.648125,0.5916250000000001,0.6813750000000001
1725851411.0599222,1.634625,1.647375,0.589,0.682875
1725851411.1006784,1.634875,1.646625,0.588,0.6835
1725851411.1400058,1.63375,1.64825,0.59275,0.680875
1725851411.1806889,1.634875,1.64625,0.587,0.6813750000000001
1725851411.2198017,1.633625,1.647875,0.59075,0.6835
1725851411.2614539,1.635125,1.646625,0.58875,0.678875
1725851411.3020005,1.633625,1.647,0.58875,0.681875
1725851411.3407297,1.633875,1.648125,0.5915,0.6825
1725851411.3815212,1.635,1.6463750000000001,0.5865,0.682875
1725851411.4212985,1.633625,1.648375,0.592375,0.686
1725851411.4615924,1.635125,1.646625,0.5886250000000001,0.688125
1725851411.5011349,1.6340000000000001,1.64725,0.588375,0.68775
1725851411.5415745,1.6335,1.647875,0.591375,0.692625
1725851411.5834658,1.635,1.6465,0.586375,0.6833750000000001
1725851411.622373,1.633625,1.648375,0.592875,0.686
1725851411.6618166,1.63525,1.64625,0.58725,0.6783750000000001
1725851411.7026598,1.6335,1.6480000000000001,0.589125,0.68
1725851411.7418528,1.63375,1.6475,0.5915,0.679625
1725851411.7820265,1.635,1.6465,0.58675,0.68225
1725851411.821493,1.63375,1.64825,0.59125,0.680125
1725851411.8613245,1.635,1.64675,0.589,0.684875
1725851411.9006598,1.634875,1.646875,0.5876250000000001,0.683
1725851411.9402616,1.63375,1.648125,0.592375,0.685125
1725851411.9814675,1.634875,1.6463750000000001,0.58575,0.686875
1725851412.0226493,1.63375,1.6485,0.59225,0.6875
1725851412.0616145,1.635125,1.64675,0.588375,0.6835
1725851412.1024497,1.633625,1.6476250000000001,0.589375,0.686125
1725851412.1421046,1.63375,1.64775,0.5905,0.685
1725851412.1832898,1.634875,1.64675,0.586875,0.687875
1725851412.2224557,1.633625,1.64825,0.592,0.6873750000000001
1725851412.2613237,1.63525,1.646625,0.588375,0.687
1725851412.30126,1.63425,1.64725,0.588375,0.6865
1725851412.33993,1.633625,1.64825,0.592625,0.685625
1725851412.3799844,1.635,1.64625,0.5866250000000001,0.6825
1725851412.4215112,1.63375,1.64825,0.59125,0.689375
1725851412.4638379,1.6345,1.646125,0.587,0.682625
1725851412.5044281,1.633625,1.64825,0.591125,0.684625
1725851412.5435545,1.63475,1.6475,0.59,0.6833750000000001
1725851412.5830014,1.634875,1.6463750000000001,0.5865,0.686625
1725851412.6220615,1.633625,1.648375,0.59225,0.689875
1725851412.6610026,1.635,1.64675,0.589125,0.68425
1725851412.70133,1.63375,1.647125,0.58825,0.6895
1725851412.7411604,1.633375,1.648125,0.59125,0.6863750000000001
1725851412.781524,1.635,1.6460000000000001,0.587,0.687
1725851412.8243172,1.6335,1.6475,0.591,0.686
1725851412.8663204,1.63475,1.646625,0.586875,0.688375
1725851412.906574,1.633625,1.648375,0.59275,0.6900000000000001
1725851412.9455578,1.635,1.646625,0.588125,0.6823750000000001
1725851412.9856718,1.6335,1.6476250000000001,0.5886250000000001,0.6873750000000001
1725851413.025282,1.6335,1.64775,0.591125,0.6945
1725851413.0677655,1.6340000000000001,1.64725,0.58675,0.689875
1725851413.1093738,1.634875,1.6463750000000001,0.5885,0.687875
1725851413.1589985,1.6343750000000001,1.6476250000000001,0.592375,0.6873750000000001
1725851413.2005312,1.634875,1.647,0.5885,0.68675
1725851413.244763,1.635,1.6465,0.5875,0.68725
1725851413.2887638,1.63375,1.648625,0.5925,0.6900000000000001
1725851413.3315518,1.63475,1.6463750000000001,0.586125,0.6865
1725851413.37366,1.63375,1.647375,0.591875,0.689125
1725851413.4157858,1.63475,1.646625,0.58675,0.68775
1725851413.4553688,1.63375,1.648375,0.592,0.6863750000000001
1725851413.4954476,1.635,1.64625,0.58725,0.691125
1725851413.5367253,1.633625,1.64825,0.591,0.69175
1725851413.577525,1.634875,1.6465,0.58925,0.6895
1725851413.6178112,1.63425,1.646875,0.588,0.692375
1725851413.6564136,1.633625,1.64825,0.592375,0.68975
1725851413.696255,1.63475,1.64625,0.5865,0.694875
1725851413.737877,1.6335,1.647875,0.590375,0.6925
1725851413.7768793,1.635125,1.647375,0.5896250000000001,0.687875
1725851413.8188589,1.633625,1.6476250000000001,0.588375,0.692125
1725851413.858307,1.633625,1.6480000000000001,0.591875,0.693625
1725851413.8988721,1.635125,1.6465,0.58625,0.693375
1725851413.9400332,1.633625,1.648125,0.5925,0.69225
1725851414.008307,1.633625,1.6480000000000001,0.5886250000000001,0.690875
1725851414.047845,1.635,1.6465,0.585375,0.691875
1725851414.0878503,1.633625,1.64825,0.59225,0.69725
1725851414.130432,1.63475,1.64775,0.590125,0.694625
1725851414.2022352,1.633875,1.648375,0.5885,0.6935
1725851414.246847,1.63525,1.646875,0.587,0.7035
1725851414.2964694,1.63525,1.64625,0.590125,0.698375
1725851414.3457255,1.635125,1.6465,0.5875,0.697625
1725851414.3965576,1.635,1.647,0.58925,0.699625
1725851414.448908,1.63525,1.647,0.588,0.702875
1725851414.4960165,1.63525,1.6465,0.58825,0.7010000000000001
1725851414.5463521,1.63525,1.6465,0.589125,0.698375
1725851414.5936975,1.635,1.647,0.589,0.69625
1725851414.6377008,1.6335,1.64825,0.592,0.69525
1725851414.6805058,1.63475,1.6463750000000001,0.58625,0.694625
1725851414.7228878,1.633625,1.64825,0.592875,0.69675
1725851414.7624414,1.635125,1.6463750000000001,0.5866250000000001,0.6925
1725851414.805414,1.6335,1.648375,0.59225,0.69875
1725851414.845907,1.634875,1.64625,0.587,0.6985
1725851414.8860118,1.6335,1.647875,0.590375,0.697625
1725851414.9258204,1.6340000000000001,1.646875,0.5896250000000001,0.696375
1725851414.9663944,1.635,1.646625,0.58825,0.697375
1725851415.007937,1.633375,1.648125,0.5905,0.6935
1725851415.0502357,1.635,1.646625,0.587375,0.694625
1725851415.0895746,1.633375,1.64825,0.59225,0.69575
1725851415.1283245,1.635125,1.6465,0.58775,0.69875
1725851415.1694462,1.63375,1.647875,0.58975,0.702125
1725851415.2083182,1.63375,1.647875,0.591875,0.6960000000000001
1725851415.2472801,1.63475,1.64625,0.58625,0.692875
1725851415.2896783,1.6335,1.648125,0.592,0.6970000000000001
1725851415.32811,1.63525,1.6465,0.588,0.695875
1725851415.3698437,1.6335,1.6480000000000001,0.5896250000000001,0.6950000000000001
1725851415.408609,1.63375,1.647875,0.590875,0.69675
1725851415.448193,1.635,1.64625,0.586,0.6890000000000001
1725851415.4875004,1.6335,1.648125,0.591375,0.6875
1725851415.5265648,1.634875,1.647375,0.590125,0.6930000000000001
1725851415.566297,1.634875,1.64675,0.587375,0.696625
1725851415.606212,1.633375,1.648125,0.592875,0.69525
1725851415.6451762,1.634625,1.6463750000000001,0.5875,0.6900000000000001
1725851415.686171,1.633625,1.648125,0.5896250000000001,0.698125
1725851415.7253644,1.633375,1.648125,0.590875,0.692625
1725851415.7644558,1.634875,1.6460000000000001,0.586375,0.695875
1725851415.805705,1.633625,1.648625,0.59225,0.693375
1725851415.844992,1.635,1.6465,0.587875,0.69375
1725851415.8862183,1.633625,1.64775,0.59025,0.69775
1725851415.9257843,1.6340000000000001,1.6476250000000001,0.5905,0.680875
1725851415.9652224,1.635125,1.6465,0.58675,0.69025
1725851416.0056012,1.633625,1.648375,0.5925,0.69175
1725851416.0450428,1.63475,1.64675,0.588,0.687
1725851416.08409,1.63425,1.646625,0.5885,0.6865
1725851416.1230702,1.63325,1.6485,0.5925,0.688375
1725851416.1632547,1.634875,1.64625,0.58625,0.687625
1725851416.2062967,1.63375,1.648375,0.592375,0.689125
1725851416.2456858,1.634875,1.64675,0.587375,0.688375
1725851416.286556,1.633625,1.64825,0.5906250000000001,0.687125
1725851416.3269815,1.634875,1.647,0.588,0.685875
1725851416.3666885,1.635,1.6463750000000001,0.588,0.690375
1725851416.4056907,1.633375,1.64875,0.592875,0.691875
1725851416.445248,1.635,1.6463750000000001,0.587375,0.693875
1725851416.4855866,1.633625,1.6476250000000001,0.58975,0.691875
1725851416.5262992,1.634625,1.64775,0.590375,0.691625
1725851416.567129,1.634625,1.647125,0.58775,0.69075
1725851416.6093187,1.6345,1.64775,0.5915,0.687625
1725851416.6493454,1.634875,1.6465,0.58675,0.692625
1725851416.68835,1.633625,1.648375,0.592875,0.695625
1725851416.729069,1.63475,1.646625,0.58675,0.691625
1725851416.7687573,1.6335,1.647375,0.592,0.688125
1725851416.8118794,1.635,1.64625,0.58625,0.689125
1725851416.8523564,1.633875,1.6476250000000001,0.590125,0.6880000000000001
1725851416.8931384,1.634625,1.64775,0.59,0.6880000000000001
1725851416.9350429,1.6335,1.6476250000000001,0.588875,0.6895
1725851416.9740956,1.633375,1.6480000000000001,0.592125,0.689625
1725851417.0132797,1.634875,1.646125,0.585875,0.692625
1725851417.053657,1.633625,1.64825,0.592,0.6873750000000001
1725851417.0933433,1.635125,1.6465,0.5885,0.683125
1725851417.1350489,1.63375,1.647375,0.5876250000000001,0.688125
1725851417.1734703,1.633625,1.6485,0.592625,0.68775
1725851417.213916,1.63475,1.64625,0.586125,0.68325
1725851417.2546234,1.633375,1.648375,0.591875,0.684
1725851417.293355,1.635,1.64675,0.5896250000000001,0.6865
1725851417.3339286,1.6343750000000001,1.647125,0.58825,0.6880000000000001
1725851417.3743596,1.633875,1.6480000000000001,0.5915,0.684
1725851417.415172,1.634875,1.646625,0.5866250000000001,0.68675
1725851417.4543395,1.6335,1.6485,0.592125,0.688625
1725851417.4961946,1.635125,1.64625,0.587125,0.6875
1725851417.5363696,1.63375,1.64825,0.59075,0.688125
1725851417.576233,1.634625,1.64775,0.591,0.68775
1725851417.6161213,1.635,1.647,0.586375,0.693375
1725851417.6559134,1.6335,1.648125,0.592375,0.692625
1725851417.695249,1.635375,1.6463750000000001,0.587,0.68925
1725851417.7354867,1.63375,1.64775,0.591,0.6885
1725851417.7834744,1.633875,1.6480000000000001,0.5886250000000001,0.690875
1725851417.827122,1.635125,1.646875,0.58825,0.685875
1725851417.8704634,1.63325,1.648375,0.59075,0.687125
1725851417.9102602,1.63525,1.646625,0.586875,0.685125
1725851417.9560907,1.633625,1.6485,0.59225,0.684125
1725851417.9978635,1.635,1.6463750000000001,0.586,0.682125
1725851418.0375657,1.633375,1.648125,0.59325,0.6875
1725851418.080686,1.635,1.6463750000000001,0.58575,0.68925
1725851418.1206615,1.633625,1.64825,0.592125,0.6900000000000001
1725851418.1617548,1.635125,1.64625,0.5875,0.688125
1725851418.2022245,1.633625,1.6476250000000001,0.589875,0.6910000000000001
1725851418.2419,1.633875,1.64625,0.588375,0.692125
1725851418.2909331,1.63325,1.64825,0.5915,0.68575
1725851418.3346324,1.633625,1.647375,0.58975,0.68325
1725851418.3802197,1.635125,1.64775,0.5895,0.683875
1725851418.433321,1.634875,1.647125,0.58725,0.68925
1725851418.476298,1.63475,1.646875,0.588125,0.6940000000000001
1725851418.5230446,1.63375,1.64825,0.59275,0.688625
1725851418.5639284,1.635125,1.646125,0.586,0.689875
1725851418.603443,1.633375,1.6480000000000001,0.592125,0.6890000000000001
1725851418.643909,1.63525,1.64675,0.588,0.689375
1725851418.6842918,1.6340000000000001,1.647125,0.589125,0.686625
1725851418.7241917,1.63375,1.648125,0.591375,0.687875
1725851418.7638962,1.63525,1.64625,0.58625,0.688375
1725851418.804564,1.633625,1.6485,0.592125,0.688625
1725851418.8434277,1.634875,1.64725,0.5885,0.688375
1725851418.8822203,1.63475,1.6465,0.58725,0.687125
1725851418.9225392,1.6335,1.648375,0.592625,0.687
1725851418.9625318,1.634875,1.6463750000000001,0.58625,0.691625
1725851419.0098312,1.63525,1.646875,0.591375,0.695375
1725851419.0500867,1.635,1.646875,0.58725,0.69325
1725851419.0895946,1.633875,1.648125,0.5925,0.6945
1725851419.132525,1.635,1.6465,0.5865,0.697625
1725851419.1713905,1.63375,1.648375,0.5925,0.693625
1725851419.2116778,1.635125,1.6465,0.5876250000000001,0.6935
1725851419.2520325,1.633625,1.647875,0.5895,0.69625
1725851419.2908475,1.633625,1.64725,0.590375,0.69525
1725851419.3349473,1.63375,1.64775,0.5885,0.694375
1725851419.3753421,1.63425,1.64775,0.591125,0.694375
1725851419.4144928,1.635125,1.646625,0.586875,0.695875
1725851419.4554956,1.633625,1.64825,0.592875,0.696625
1725851419.4956412,1.63525,1.64625,0.586125,0.6915
1725851419.5380938,1.633875,1.647125,0.591375,0.690875
1725851419.5856972,1.633625,1.64825,0.591125,0.689875
1725851419.631177,1.635125,1.646875,0.58725,0.693875
1725851419.6792715,1.635125,1.647,0.59,0.692625
1725851419.7330768,1.635,1.647875,0.58875,0.695125
1725851419.77654,1.635,1.6463750000000001,0.58925,0.691625
1725851419.828478,1.635,1.6465,0.5885,0.695125
1725851419.868041,1.63375,1.647375,0.5895,0.69975
1725851419.9074202,1.633875,1.647875,0.590875,0.697375
1725851419.947929,1.63475,1.6463750000000001,0.58675,0.69275
1725851419.9873352,1.6335,1.648125,0.5925,0.6955
1725851420.0306818,1.635375,1.64625,0.586,0.69625
1725851420.0706995,1.6335,1.648375,0.592375,0.6955
1725851420.1119852,1.634875,1.6465,0.588125,0.693875
1725851420.1667764,1.6345,1.647875,0.588375,0.69775
1725851420.2202845,1.633625,1.6485,0.5915,0.695625
1725851420.2638178,1.63525,1.647375,0.5896250000000001,0.694125
1725851420.3145957,1.635,1.648375,0.5895,0.68775
1725851420.368487,1.633875,1.64875,0.58975,0.6865
1725851420.4229,1.63375,1.6480000000000001,0.587,0.6900000000000001
1725851420.477676,1.635375,1.6465,0.5915,0.690125
